productId,productName,capacity,power,inverter,price
5020,Aegis Nova,512.0,119.6,GoodWe GW29.9K-ET,261536
6001,Cygnus Core,92.2,92.0,KACO blueplanet gridsave 92.0 TL3-S,43965
6002,Cygnus Core,184.3,92.0,KACO blueplanet gridsave 92.0 TL3-S,71383
6003,Cygnus Core,184.3,184.0,KACO blueplanet gridsave 92.0 TL3-S,79015
6004,Cygnus Core,276.5,92.0,KACO blueplanet gridsave 92.0 TL3-S,95801
6005,Cygnus Core,276.5,276.0,KACO blueplanet gridsave 92.0 TL3-S,128178
6006,Cygnus Core,368.6,92.0,KACO blueplanet gridsave 92.0 TL3-S,139145
6007,Cygnus Core,368.6,184.0,KACO blueplanet gridsave 92.0 TL3-S,133518
6008,Cygnus Core,368.6,368.0,KACO blueplanet gridsave 92.0 TL3-S,174001
6009,Cygnus Core,460.8,460.0,KACO blueplanet gridsave 92.0 TL3-S,189015
6010,Cygnus Core,553.0,184.0,KACO blueplanet gridsave 92.0 TL3-S,191530
6011,Cygnus Core,553.0,276.0,KACO blueplanet gridsave 92.0 TL3-S,198604
6012,Cygnus Core,553.0,552.0,KACO blueplanet gridsave 92.0 TL3-S,239155
6013,Cygnus Core,645.1,644.0,KACO blueplanet gridsave 92.0 TL3-S,294189
6014,Cygnus Core,737.3,184.0,KACO blueplanet gridsave 92.0 TL3-S,259208
6015,Cygnus Core,737.3,368.0,KACO blueplanet gridsave 92.0 TL3-S,289319
6016,Cygnus Core,737.3,736.0,KACO blueplanet gridsave 92.0 TL3-S,336223
6017,Cygnus Core,829.4,276.0,KACO blueplanet gridsave 92.0 TL3-S,325386
6018,Cygnus Core,829.4,828.0,KACO blueplanet gridsave 92.0 TL3-S,402443
6019,Cygnus Core,921.6,460.0,KACO blueplanet gridsave 92.0 TL3-S,366694
6020,Cygnus Core,921.6,920.0,KACO blueplanet gridsave 92.0 TL3-S,392814
6021,Cygnus Core,1013.8,1012.0,KACO blueplanet gridsave 92.0 TL3-S,451890
6022,Cygnus Core,1105.9,276.0,KACO blueplanet gridsave 92.0 TL3-S,396297
6023,Cygnus Core,1105.9,368.0,KACO blueplanet gridsave 92.0 TL3-S,379742
6024,Cygnus Core,1105.9,552.0,KACO blueplanet gridsave 92.0 TL3-S,445956
6025,Cygnus Core,1105.9,1104.0,KACO blueplanet gridsave 92.0 TL3-S,480180
6026,Cygnus Core,1198.1,1196.0,KACO blueplanet gridsave 92.0 TL3-S,525331
6027,Cygnus Core,1290.2,644.0,KACO blueplanet gridsave 92.0 TL3-S,545821
6028,Cygnus Core,1290.2,1286.0,KACO blueplanet gridsave 92.0 TL3-S,523809
6029,Cygnus Core,1382.4,460.0,KACO blueplanet gridsave 92.0 TL3-S,530882
6030,Cygnus Core,1382.4,1380.0,KACO blueplanet gridsave 92.0 TL3-S,633324
6031,Cygnus Core,1474.6,368.0,KACO blueplanet gridsave 92.0 TL3-S,489245
6032,Cygnus Core,1474.6,736.0,KACO blueplanet gridsave 92.0 TL3-S,606286
6033,Cygnus Core,1474.6,1472.0,KACO blueplanet gridsave 92.0 TL3-S,694994
7001,Orion Vault,31.25,30.0,SMA SI X 30,21506
7002,Orion Vault,37.5,30.0,SMA SI X 30,23854
7003,Orion Vault,43.75,30.0,SMA SI X 30,27715
7004,Orion Vault,50.0,30.0,SMA SI X 30,27477
7005,Orion Vault,56.25,30.0,SMA SI X 30,29694
7006,Orion Vault,56.25,50.0,SMA SI X 50,32949
7007,Orion Vault,62.5,30.0,SMA SI X 30,36325
7008,Orion Vault,62.5,50.0,SMA SI X 50,32293
7009,Orion Vault,62.5,60.0,SMA SI X 30,49532
7010,Orion Vault,75.0,30.0,SMA SI X 30,43580
7011,Orion Vault,75.0,60.0,SMA SI X 30,46755
7012,Orion Vault,87.5,30.0,SMA SI X 30,46235
7013,Orion Vault,87.5,60.0,SMA SI X 30,55477
7014,Orion Vault,93.75,30.0,SMA SI X 30,44847
7015,Orion Vault,93.75,90.0,SMA SI X 30,64294
7016,Orion Vault,100.0,30.0,SMA SI X 30,51544
7017,Orion Vault,100.0,60.0,SMA SI X 30,56094
7018,Orion Vault,112.5,30.0,SMA SI X 30,52245
7019,Orion Vault,112.5,50.0,SMA SI X 50,54534
7020,Orion Vault,112.5,60.0,SMA SI X 30,68026
7021,Orion Vault,112.5,90.0,SMA SI X 30,82405
7022,Orion Vault,112.5,100.0,SMA SI X 50,61941
7023,Orion Vault,125.0,30.0,SMA SI X 30,51710
7024,Orion Vault,125.0,50.0,SMA SI X 50,57633
7025,Orion Vault,125.0,60.0,SMA SI X 30,73354
7026,Orion Vault,125.0,100.0,SMA SI X 50,74605
7027,Orion Vault,131.25,30.0,SMA SI X 30,59552
7028,Orion Vault,131.25,90.0,SMA SI X 30,85791
7029,Orion Vault,150.0,30.0,SMA SI X 30,71662
7030,Orion Vault,150.0,60.0,SMA SI X 30,85979
7031,Orion Vault,150.0,90.0,SMA SI X 30,91700
7032,Orion Vault,168.75,30.0,SMA SI X 30,74584
7033,Orion Vault,168.75,50.0,SMA SI X 50,71548
7034,Orion Vault,168.75,90.0,SMA SI X 30,89734
7035,Orion Vault,168.75,150.0,SMA SI X 50,90797
7036,Orion Vault,175.0,30.0,SMA SI X 30,83332
7037,Orion Vault,175.0,60.0,SMA SI X 30,81860
7038,Orion Vault,187.5,30.0,SMA SI X 30,78040
7039,Orion Vault,187.5,50.0,SMA SI X 50,75130
7040,Orion Vault,187.5,60.0,SMA SI X 30,98873
7041,Orion Vault,187.5,90.0,SMA SI X 30,109886
7042,Orion Vault,187.5,150.0,SMA SI X 50,106529
7043,Orion Vault,200.0,30.0,SMA SI X 30,80157
7044,Orion Vault,200.0,60.0,SMA SI X 30,98266
7045,Orion Vault,225.0,30.0,SMA SI X 30,103093
7046,Orion Vault,225.0,50.0,SMA SI X 50,89379
7047,Orion Vault,225.0,60.0,SMA SI X 30,97283
7048,Orion Vault,225.0,90.0,SMA SI X 30,130884
7049,Orion Vault,225.0,100.0,SMA SI X 50,107369
7050,Orion Vault,225.0,200.0,SMA SI X 50,144516
7051,Orion Vault,250.0,30.0,SMA SI X 30,106155
7052,Orion Vault,250.0,50.0,SMA SI X 50,107868
7053,Orion Vault,250.0,60.0,SMA SI X 30,104283
7054,Orion Vault,250.0,100.0,SMA SI X 50,107996
7055,Orion Vault,250.0,200.0,SMA SI X 50,145603
7056,Orion Vault,262.5,60.0,SMA SI X 30,126073
7057,Orion Vault,262.5,90.0,SMA SI X 30,129666
7058,Orion Vault,281.25,90.0,SMA SI X 30,141872
7059,Orion Vault,281.25,250.0,SMA SI X 50,171619
7060,Orion Vault,300.0,60.0,SMA SI X 30,131916
7061,Orion Vault,300.0,90.0,SMA SI X 30,140269
7062,Orion Vault,312.5,250.0,SMA SI X 50,163424
7063,Orion Vault,337.5,60.0,SMA SI X 30,153918
7064,Orion Vault,337.5,90.0,SMA SI X 30,158360
7065,Orion Vault,337.5,100.0,SMA SI X 50,165648
7066,Orion Vault,337.5,150.0,SMA SI X 50,178525
7067,Orion Vault,350.0,60.0,SMA SI X 30,143541
7068,Orion Vault,375.0,60.0,SMA SI X 30,166053
7069,Orion Vault,375.0,90.0,SMA SI X 30,174455
7070,Orion Vault,375.0,100.0,SMA SI X 50,151906
7071,Orion Vault,375.0,150.0,SMA SI X 50,178103
7072,Orion Vault,393.75,90.0,SMA SI X 30,186895
7073,Orion Vault,400.0,60.0,SMA SI X 30,162974
7074,Orion Vault,450.0,60.0,SMA SI X 30,186830
7075,Orion Vault,450.0,90.0,SMA SI X 30,187788
7076,Orion Vault,450.0,100.0,SMA SI X 50,185634
7077,Orion Vault,450.0,200.0,SMA SI X 50,209537
7078,Orion Vault,500.0,60.0,SMA SI X 30,206803
7079,Orion Vault,500.0,100.0,SMA SI X 50,214220
7080,Orion Vault,500.0,200.0,SMA SI X 50,226387
7081,Orion Vault,506.25,90.0,SMA SI X 30,246059
7082,Orion Vault,506.25,150.0,SMA SI X 50,242892
7083,Orion Vault,525.0,90.0,SMA SI X 30,240122
7084,Orion Vault,562.5,90.0,SMA SI X 30,251350
7085,Orion Vault,562.5,150.0,SMA SI X 50,250379
7086,Orion Vault,562.5,250.0,SMA SI X 50,297323
7087,Orion Vault,600.0,90.0,SMA SI X 30,242937
7088,Orion Vault,625.0,250.0,SMA SI X 50,316901
7089,Orion Vault,675.0,90.0,SMA SI X 30,275359
7090,Orion Vault,675.0,150.0,SMA SI X 50,316333
7091,Orion Vault,675.0,200.0,SMA SI X 50,319909
7092,Orion Vault,750.0,90.0,SMA SI X 30,292444
7093,Orion Vault,750.0,150.0,SMA SI X 50,304671
7094,Orion Vault,750.0,200.0,SMA SI X 50,311120
7095,Orion Vault,843.75,250.0,SMA SI X 50,369410
7096,Orion Vault,900.0,200.0,SMA SI X 50,405953
7097,Orion Vault,937.5,250.0,SMA SI X 50,441926
7098,Orion Vault,1000.0,200.0,SMA SI X 50,425228
7099,Orion Vault,1125.0,250.0,SMA SI X 50,464755
7100,Orion Vault,1250.0,250.0,SMA SI X 50,574303
